

Initial solution objective function value: 30510.000000


-----------------------------------------------------------------------------
                		   K-OPT NEIGHBORHOOD 
-----------------------------------------------------------------------------

k value: 1811 
set Y := 1 2 4 5 6 7 8 11 12 13 14 15 16 19 20 21 23 24 25;

card(Y) = 19

set Z :=
(1,21)     (102,20)   (203,14)   (304,6)    (405,11)   (506,12)   (607,14)
(2,21)     (103,4)    (204,14)   (305,6)    (406,11)   (507,12)   (608,14)
(3,21)     (104,4)    (205,14)   (306,6)    (407,11)   (508,12)   (609,14)
(4,21)     (105,4)    (206,14)   (307,6)    (408,11)   (509,12)   (610,14)
(5,20)     (106,4)    (207,14)   (308,6)    (409,11)   (510,12)   (611,14)
(6,21)     (107,4)    (208,14)   (309,6)    (410,11)   (511,12)   (612,14)
(7,21)     (108,4)    (209,14)   (310,6)    (411,11)   (512,12)   (613,16)
(8,21)     (109,4)    (210,14)   (311,6)    (412,11)   (513,12)   (614,16)
(9,21)     (110,4)    (211,14)   (312,6)    (413,11)   (514,12)   (615,16)
(10,21)    (111,4)    (212,14)   (313,6)    (414,11)   (515,12)   (616,16)
(11,20)    (112,4)    (213,14)   (314,6)    (415,11)   (516,12)   (617,16)
(12,21)    (113,2)    (214,4)    (315,6)    (416,11)   (517,12)   (618,16)
(13,21)    (114,4)    (215,14)   (316,6)    (417,11)   (518,12)   (619,16)
(14,21)    (115,4)    (216,14)   (317,6)    (418,11)   (519,12)   (620,16)
(15,21)    (116,4)    (217,14)   (318,6)    (419,11)   (520,12)   (621,16)
(16,21)    (117,4)    (218,14)   (319,6)    (420,11)   (521,6)    (622,16)
(17,21)    (118,4)    (219,14)   (320,6)    (421,11)   (522,6)    (623,16)
(18,21)    (119,4)    (220,14)   (321,6)    (422,11)   (523,6)    (624,16)
(19,20)    (120,4)    (221,14)   (322,6)    (423,11)   (524,6)    (625,16)
(20,21)    (121,4)    (222,14)   (323,7)    (424,11)   (525,6)    (626,16)
(21,21)    (122,4)    (223,14)   (324,7)    (425,11)   (526,6)    (627,16)
(22,20)    (123,4)    (224,14)   (325,7)    (426,11)   (527,6)    (628,16)
(23,21)    (124,4)    (225,14)   (326,7)    (427,11)   (528,6)    (629,16)
(24,21)    (125,4)    (226,4)    (327,7)    (428,11)   (529,6)    (630,16)
(25,21)    (126,2)    (227,14)   (328,7)    (429,11)   (530,6)    (631,16)
(26,21)    (127,4)    (228,14)   (329,7)    (430,11)   (531,6)    (632,16)
(27,21)    (128,4)    (229,14)   (330,7)    (431,15)   (532,6)    (633,16)
(28,21)    (129,4)    (230,14)   (331,7)    (432,15)   (533,6)    (634,16)
(29,20)    (130,4)    (231,14)   (332,7)    (433,15)   (534,6)    (635,16)
(30,20)    (131,4)    (232,14)   (333,7)    (434,15)   (535,6)    (636,16)
