-----------------------------------------------------------------------------
                		   Greedy  
-----------------------------------------------------------------------------


                      Final composition of variables 
     ------------------------------------------------------------------- 

set Y := 2 5 8 9 10;

card(Y) = 5

set Z :=
(1,2)      (102,2)    (203,5)    (304,8)    (405,8)    (506,9)    (607,10)
(2,2)      (103,2)    (204,5)    (305,8)    (406,8)    (507,9)    (608,10)
(3,2)      (104,2)    (205,5)    (306,8)    (407,8)    (508,9)    (609,10)
(4,2)      (105,2)    (206,5)    (307,8)    (408,8)    (509,9)    (610,10)
(5,2)      (106,2)    (207,5)    (308,8)    (409,8)    (510,9)    (611,10)
(6,2)      (107,2)    (208,5)    (309,8)    (410,8)    (511,9)    (612,10)
(7,2)      (108,2)    (209,5)    (310,8)    (411,8)    (512,9)    (613,10)
(8,2)      (109,2)    (210,5)    (311,8)    (412,8)    (513,9)    (614,10)
(9,2)      (110,2)    (211,5)    (312,8)    (413,8)    (514,9)    (615,10)
(10,2)     (111,2)    (212,5)    (313,8)    (414,8)    (515,9)    (616,10)
(11,2)     (112,2)    (213,5)    (314,8)    (415,8)    (516,9)    (617,10)
(12,2)     (113,2)    (214,5)    (315,8)    (416,8)    (517,9)    (618,10)
(13,2)     (114,2)    (215,5)    (316,8)    (417,8)    (518,9)    (619,10)
(14,2)     (115,2)    (216,5)    (317,8)    (418,8)    (519,9)    (620,10)
(15,2)     (116,2)    (217,5)    (318,8)    (419,8)    (520,9)    (621,10)
(16,2)     (117,2)    (218,5)    (319,8)    (420,8)    (521,9)    (622,10)
(17,2)     (118,2)    (219,5)    (320,8)    (421,8)    (522,9)    (623,10)
(18,2)     (119,2)    (220,5)    (321,8)    (422,8)    (523,9)    (624,10)
(19,2)     (120,2)    (221,5)    (322,8)    (423,8)    (524,9)    (625,10)
(20,2)     (121,2)    (222,5)    (323,8)    (424,9)    (525,9)    (626,10)
(21,2)     (122,2)    (223,5)    (324,8)    (425,9)    (526,9)    (627,10)
(22,2)     (123,2)    (224,5)    (325,8)    (426,9)    (527,9)    (628,10)
(23,2)     (124,2)    (225,5)    (326,8)    (427,9)    (528,9)    (629,10)
(24,2)     (125,2)    (226,5)    (327,8)    (428,9)    (529,9)    (630,10)
(25,2)     (126,2)    (227,5)    (328,8)    (429,9)    (530,9)    (631,10)
(26,2)     (127,2)    (228,5)    (329,8)    (430,9)    (531,9)    (632,10)
(27,2)     (128,2)    (229,5)    (330,8)    (431,9)    (532,9)    (633,10)
(28,2)     (129,2)    (230,5)    (331,8)    (432,9)    (533,9)    (634,10)
(29,2)     (130,2)    (231,5)    (332,8)    (433,9)    (534,9)    (635,10)
(30,2)     (131,2)    (232,5)    (333,8)    (434,9)    (535,9)    (636,10)
(31,2)     (132,2)    (233,5)    (334,8)    (435,9)    (536,9)    (637,10)
(32,2)     (133,2)    (234,5)    (335,8)    (436,9)    (537,9)    (638,10)
(33,2)     (134,2)    (235,5)    (336,8)    (437,9)    (538,9)    (639,10)
(34,2)     (135,2)    (236,5)    (337,8)    (438,9)    (539,9)    (640,10)
(35,2)     (136,2)    (237,5)    (338,8)    (439,9)    (540,9)    (641,10)
(36,2)     (137,2)    (238,5)    (339,8)    (440,9)    (541,9)    (642,10)
(37,2)     (138,2)    (239,5)    (340,8)    (441,9)    (542,9)    (643,10)
(38,2)     (139,2)    (240,5)    (341,8)    (442,9)    (543,9)    (644,10)
(39,2)     (140,2)    (241,5)    (342,8)    (443,9)    (544,9)    (645,10)
(40,2)     (141,2)    (242,5)    (343,8)    (444,9)    (545,9)    (646,10)
(41,2)     (142,5)    (243,5)    (344,8)    (445,9)    (546,9)    (647,10)
(42,2)     (143,5)    (244,5)    (345,8)    (446,9)    (547,9)    (648,10)
(43,2)     (144,5)    (245,5)    (346,8)    (447,9)    (548,9)    (649,10)
(44,2)     (145,5)    (246,5)    (347,8)    (448,9)    (549,9)    (650,10)
(45,2)     (146,5)    (247,5)    (348,8)    (449,9)    (550,9)    (651,10)
(46,2)     (147,5)    (248,5)    (349,8)    (450,9)    (551,9)    (652,10)
(47,2)     (148,5)    (249,5)    (350,8)    (451,9)    (552,9)    (653,10)
(48,2)     (149,5)    (250,5)    (351,8)    (452,9)    (553,9)    (654,10)
(49,2)     (150,5)    (251,5)    (352,8)    (453,9)    (554,9)    (655,10)
(50,2)     (151,5)    (252,5)    (353,8)    (454,9)    (555,9)    (656,10)
(51,2)     (152,5)    (253,5)    (354,8)    (455,9)    (556,9)    (657,10)
(52,2)     (153,5)    (254,5)    (355,8)    (456,9)    (557,9)    (658,10)
(53,2)     (154,5)    (255,5)    (356,8)    (457,9)    (558,9)    (659,10)
(54,2)     (155,5)    (256,5)    (357,8)    (458,9)    (559,9)    (660,10)
(55,2)     (156,5)    (257,5)    (358,8)    (459,9)    (560,9)    (661,10)
(56,2)     (157,5)    (258,5)    (359,8)    (460,9)    (561,9)    (662,10)
(57,2)     (158,5)    (259,5)    (360,8)    (461,9)    (562,9)    (663,10)
(58,2)     (159,5)    (260,5)    (361,8)    (462,9)    (563,9)    (664,10)
(59,2)     (160,5)    (261,5)    (362,8)    (463,9)    (564,9)    (665,10)
(60,2)     (161,5)    (262,5)    (363,8)    (464,9)    (565,10)   (666,10)
(61,2)     (162,5)    (263,5)    (364,8)    (465,9)    (566,10)   (667,10)
(62,2)     (163,5)    (264,5)    (365,8)    (466,9)    (567,10)   (668,10)
(63,2)     (164,5)    (265,5)    (366,8)    (467,9)    (568,10)   (669,10)
(64,2)     (165,5)    (266,5)    (367,8)    (468,9)    (569,10)   (670,10)
(65,2)     (166,5)    (267,5)    (368,8)    (469,9)    (570,10)   (671,10)
